file;dist;width;height;s2;xmin;ymin;xmax;ymax;im_width;im_height
img_1596.jpg;4.88;211.37255859375;51.7919921875;10947.405903339386;1876.7021484375;1571.966796875;2088.07470703125;1623.7587890625;4032;3024
img_1600.jpg;1.54;704.8248291015625;164.3017578125;115803.95837128162;1745.0968017578125;2502.0693359375;2449.921630859375;2666.37109375;4032;3024
img_1601.jpg;3.68;281.0528564453125;63.7032470703125;17903.979553952813;1868.2481689453125;1652.027099609375;2149.301025390625;1715.7303466796875;4032;3024
img_1603.jpg;2.22;475.6695556640625;108.26318359375;51497.50043481588;1767.2171630859375;1797.4517822265625;2242.88671875;1905.7149658203125;4032;3024
img_1605.jpg;3.73;284.45556640625;62.0802001953125;17659.05850917101;1902.985595703125;1561.123779296875;2187.441162109375;1623.2039794921875;4032;3024
img_1606.jpg;4.52;234.9114990234375;54.241943359375;12742.056224495173;1875.5120849609375;1405.7813720703125;2110.423583984375;1460.0233154296875;4032;3024
img_1607.jpg;5.4;202.1307373046875;47.1650390625;9533.504120707512;1926.7708740234375;1600.4478759765625;2128.901611328125;1647.6129150390625;4032;3024
img_1608.jpg;6.21;175.1844482421875;42.2120361328125;7394.89225910604;1954.5814208984375;1466.9793701171875;2129.765869140625;1509.19140625;4032;3024
img_1612.jpg;7.12;160.6796875;38.7777099609375;6230.790318489075;1887.629150390625;1595.0322265625;2048.308837890625;1633.8099365234375;4032;3024
img_1613.jpg;5.26;192.7958984375;43.6422119140625;8414.039455771446;1900.833984375;1488.7347412109375;2093.6298828125;1532.376953125;4032;3024
img_1615.jpg;2.26;523.34765625;100.4990234375;52595.92837142944;1770.56640625;1722.9306640625;2293.9140625;1823.4296875;4032;3024
img_1616.jpg;2.86;679.411376953125;133.2808837890625;90552.54877665639;1600.83935546875;1715.5333251953125;2280.250732421875;1848.814208984375;4032;3024
img_1618.jpg;1.6;420.2777099609375;95.8773193359375;40295.100207701325;1736.0875244140625;1704.06396484375;2156.365234375;1799.9412841796875;4032;3024
img_1619.jpg;3.65;340.8895263671875;72.7672119140625;24805.58040444553;1747.3243408203125;1651.31591796875;2088.2138671875;1724.0831298828125;4032;3024
