image_name;distance
img_1597.jpg;3.735900492012264
img_1598.jpg;2.624283897915773
img_1599.jpg;1.9482680145147464
img_1602.jpg;2.6929242456930917
img_1604.jpg;1.5597523158680289
img_1609.jpg;7.883912431560126
img_1610.jpg;9.012679149457552
img_1611.jpg;7.931680669022999
img_1617.jpg;1.7690002740805804
img_1622.jpg;3.5564348786795668
img_1625.jpg;2.3007079263170134
img_1629.jpg;0.8824813662792986
img_1630.jpg;1.6152371769183396
img_1632.jpg;1.7759363842386688
img_1633.jpg;1.493973584498727
img_1636.jpg;2.4950202681179774
img_1638.jpg;1.8163369023474358
img_1639.jpg;3.2436614045651524
img_1642.jpg;4.894714845871904
img_1644.jpg;5.809835433185161
img_1646.jpg;2.8019526539268793
img_1648.jpg;3.8480707107200045
img_1651.jpg;4.9728099063388616
img_1652.jpg;5.501863038705307
img_1654.jpg;4.03619375490447
img_1655.jpg;3.4873939884796425
img_1657.jpg;2.290090156679726
img_1659.jpg;1.3233853490987104
img_1660.jpg;3.9945396776135937
img_1661.jpg;3.400312764730628
img_1663.jpg;6.239095994313293
img_1664.jpg;3.631984270033246
img_1678.jpg;4.710702952338981
img_1679.jpg;5.115109633512712
img_1682.jpg;9.31194196228365
img_1683.jpg;7.48460483391473
img_1689.jpg;3.5591641891807986
img_1693.jpg;3.7687105276589463
img_1694.jpg;3.1443444754243597
img_1695.jpg;2.5186584541669093
img_1697.jpg;1.5556109872496229
img_1698.jpg;3.0124370947354757
img_1699.jpg;3.69050047700404
img_1701.jpg;5.395881434109389
img_1702.jpg;3.402738239392378
img_1703.jpg;2.7322962128351733
img_1704.jpg;2.265762282373719
img_1705.jpg;4.3229798724054405
img_1706.jpg;5.113166510770015
img_1710.jpg;7.530182970982358
img_1716.jpg;4.84507960322749
img_1717.jpg;5.3593585288332
img_1718.jpg;5.748236781707471
img_1719.jpg;1.9366402845304247
img_1720.jpg;2.682683770930146
img_1819.jpg;3.307070640864031
img_1821.jpg;4.412153082539924
img_1823.jpg;7.485480412647633
img_1825.jpg;6.769428922075625
img_1826.jpg;7.1906857298953835
img_1828.jpg;4.804489908537345
img_1830.jpg;3.3137471521049133
img_1833.jpg;2.5819307588511005
img_1836.jpg;3.546410895686191
img_1839.jpg;5.168901849300417
img_1840.jpg;1.671000021421685
img_1842.jpg;3.625177812871201
img_1843.jpg;3.689107136261965
img_1844.jpg;3.579959453162925
img_1846.jpg;4.970989081151598
img_1849.jpg;5.018046325589723
img_1851.jpg;3.4757945326737287
img_1852.jpg;6.530040847469746
img_1855.jpg;4.16566832028999
img_1858.jpg;2.17604919707266
img_1859.jpg;1.735050735481529
img_1866.jpg;2.38641022684435
img_1867.jpg;1.83312326969149
img_1868.jpg;3.6146558841945575
img_1869.jpg;4.187109143650262
img_1870.jpg;4.795043046234777
img_1871.jpg;5.444674476720489
img_1872.jpg;6.085752145941181
img_1873.jpg;6.7618542468907465
img_1875.jpg;6.179719497818376
img_1876.jpg;7.019799748291575
img_1877.jpg;7.7067268709131795
img_1879.jpg;9.281872775189525
img_1880.jpg;9.485413483281352
img_1884.jpg;4.797182048383509
img_1888.jpg;2.116084618545297
img_1889.jpg;1.609839506369738
img_1891.jpg;3.143228195459103
img_1892.jpg;3.6624589913213383
img_1894.jpg;4.893473733158105
img_1895.jpg;5.31561780447998
img_1897.jpg;6.595050244625539
img_1898.jpg;7.068426729264457
img_1900.jpg;4.485232412475016
img_1904.jpg;4.390488553836104
img_1905.jpg;8.215552607884124
img_1906.jpg;7.676869143023338
img_1908.jpg;6.337597742917066
img_1911.jpg;4.143593691585947
img_1913.jpg;2.9793306197071656
img_1914.jpg;2.3729864022681033
img_1915.jpg;5.780710289543108
img_1917.jpg;4.060845395599016
img_1919.jpg;2.787084260503585
img_1920.jpg;2.248814898751307
img_1923.jpg;4.332915350894158
img_1928.jpg;7.163433434640098
img_1931.jpg;3.3050432892359587
img_1934.jpg;4.099462004627631
img_1935.jpg;4.846180020906102
img_1936.jpg;5.42451640094983
img_1940.jpg;8.098782431560892
img_1941.jpg;5.079072156263279
img_1942.jpg;4.421988340122689
img_1943.jpg;3.781736649559815
img_1944.jpg;3.2379810936898497
img_1946.jpg;2.1658425672737827
img_1947.jpg;3.3660389457948705
img_1949.jpg;4.84781446822246
img_1952.jpg;6.732990240917095
img_1953.jpg;7.516458945431001
img_1954.jpg;7.6614353168338285
img_1955.jpg;7.856916321263431
img_1956.jpg;6.564776581280151
img_1957.jpg;5.408834465213966
img_1960.jpg;3.120095148299993
img_1961.jpg;2.494552809079504
img_1962.jpg;1.8744005057069943
img_1969.jpg;8.161623386313005
img_1972.jpg;3.0784321370542362
img_1974.jpg;1.876334119655169
img_1975.jpg;1.4465695332026998
img_1978.jpg;2.816877796630213
img_1981.jpg;2.422480973799389
img_1982.jpg;3.0905067925963947
img_1986.jpg;5.449031241747177
img_1987.jpg;5.891321427742552
img_1988.jpg;6.389125742426826
img_1989.jpg;6.677725654806629
img_1990.jpg;7.284087553048381
img_1993.jpg;4.883603306955314
img_1995.jpg;3.5946971866036157
img_1997.jpg;2.418511401511619
img_1998.jpg;1.9089601635558733
img_1999.jpg;1.4881478436518896
img_2004.jpg;3.3869563830227136
img_2006.jpg;4.177002556862489
img_2009.jpg;4.49230662048025
img_2011.jpg;2.8434387475992806
img_2013.jpg;4.1616166738831994
img_2015.jpg;5.212262286806639
img_2017.jpg;6.340694688097652
img_2019.jpg;3.307419360088337
img_2020.jpg;2.6739336653864094
img_2022.jpg;2.597661125716466
img_2023.jpg;3.1894742258478916
img_2024.jpg;3.837463388692149
img_2028.jpg;5.8788775610018345
img_2029.jpg;6.437324947499701
img_2257.jpg;2.8532682087552192
img_2258.jpg;3.8829009146688778
img_2259.jpg;4.407794716935487
img_2262.jpg;3.6156479314215018
img_2263.jpg;2.478814156125245
img_2265.jpg;3.356269805873752
img_2267.jpg;2.2245375732772725
img_2273.jpg;5.304877819178356
img_2274.jpg;5.868870287919442
img_2276.jpg;7.128034138443053
img_2279.jpg;5.039788244682459
img_2281.jpg;3.3279303832282103
img_2283.jpg;3.097376006856656
img_2284.jpg;3.7202654665763255
img_2286.jpg;4.9701851393831795
img_2288.jpg;6.186978369992852
img_2292.jpg;3.631527742950552
img_2293.jpg;2.503695570155312
img_2298.jpg;3.7746164326461766
img_2299.jpg;3.3285275211270116
img_2303.jpg;1.210683817991619
img_2307.jpg;3.6996907670937778
img_2311.jpg;6.159154937426292
img_2312.jpg;6.674776963052318
img_2314.jpg;4.381225033541328
img_2315.jpg;3.6134965825720355
img_2317.jpg;2.1579097318626634
img_2318.jpg;3.0179469687693095
img_2323.jpg;2.940384164881371
img_2324.jpg;3.516508275354287
img_2325.jpg;4.247767643845456
img_2326.jpg;4.74800675393032
img_2328.jpg;6.333036792086841
img_2329.jpg;6.644240871536582
img_2334.jpg;4.144701828437848
img_2335.jpg;4.803016738825446
img_2337.jpg;5.684991251600519
img_2338.jpg;6.3672042574658985
img_2339.jpg;6.9188126967879064
img_2340.jpg;7.450944234635422
